2026-07-04 18:56:42,063	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-04 18:56:42,242	INFO worker.py:2012 -- Started a local Ray instance.
/root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
{'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
                                 'entropy_coeff': 0.001,
                                 'fsdp_config': {'fsdp_size': -1,
                                                 'grad_offload': True,
                                                 'model_dtype': 'bf16',
                                                 'optimizer_offload': True,
                                                 'param_offload': True,
                                                 'wrap_policy': {'min_num_params': 0}},
                                 'grad_clip': 1.0,
                                 'kl_loss_coef': 1.0,
                                 'kl_loss_type': 'low_var_kl',
                                 'loss_mode': 'opd',
                                 'optim': {'lr': 1e-06,
                                           'lr_warmup_steps_ratio': 0.95,
                                           'min_lr_ratio': None,
                                           'total_training_steps': -1,
                                           'warmup_style': 'constant'},
                                 'ppo_epochs': 1,
                                 'ppo_max_token_len_per_gpu': 16384,
                                 'ppo_micro_batch_size': 16,
                                 'ppo_mini_batch_size': 256,
                                 'shuffle': False,
                                 'state_masking': True,
                                 'strategy': 'fsdp',
                                 'ulysses_sequence_parallel_size': 1,
                                 'use_dynamic_bsz': False,
                                 'use_kl_loss': True},
                       'hybrid_engine': True,
                       'model': {'enable_gradient_checkpointing': True,
                                 'external_lib': None,
                                 'override_config': {},
                                 'path': '/root/autodl-tmp/models/Qwen2.5-3B-Instruct',
                                 'use_remove_padding': True},
                       'ref': {'fsdp_config': {'fsdp_size': -1,
                                               'param_offload': True,
                                               'wrap_policy': {'min_num_params': 0}},
                               'log_prob_max_token_len_per_gpu': 16384,
                               'log_prob_micro_batch_size': 8,
                               'log_prob_use_dynamic_bsz': False,
                               'model_path': '/root/autodl-tmp/models/ZeroSearch_google_V2_Qwen2.5_7B_Instruct',
                               'ulysses_sequence_parallel_size': 1},
                       'rollout': {'do_sample': True,
                                   'dtype': 'bfloat16',
                                   'enforce_eager': True,
                                   'free_cache_engine': True,
                                   'gpu_memory_utilization': 0.4,
                                   'ignore_eos': False,
                                   'load_format': 'dummy_dtensor',
                                   'log_prob_max_token_len_per_gpu': 16384,
                                   'log_prob_micro_batch_size': 16,
                                   'log_prob_use_dynamic_bsz': False,
                                   'max_num_batched_tokens': 8192,
                                   'max_num_seqs': 1024,
                                   'n': 1,
                                   'n_agent': 5,
                                   'name': 'vllm',
                                   'prompt_length': 4096,
                                   'response_length': 500,
                                   'temperature': 1,
                                   'tensor_model_parallel_size': 1,
                                   'top_k': -1,
                                   'top_p': 0.95}},
 'algorithm': {'adv_estimator': 'grpo',
               'gamma': 1.0,
